===> load ../models/rp_alison_posed_001.obj with scale factor 0.8
b_min: [-36.4552625 -21.2677375 -64.1427   ];
b_max: [ 26.7273625 191.1736375  37.9763   ];
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'numpy.ndarray'>; shape=(2, 3)
=========================================
===> results 
 [TrackedArray([0.15296179, 0.14817098], dtype=float32)]
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'torch.Tensor'>; shape=torch.Size([4913, 3])
=========================================
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'torch.Tensor'>; shape=torch.Size([1000, 3])
=========================================
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'torch.Tensor'>; shape=torch.Size([3000, 3])
=========================================
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'torch.Tensor'>; shape=torch.Size([9000, 3])
=========================================
         99479050 function calls (98540329 primitive calls) in 164.125 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-541>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-521>:1(_nodes_or_number)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-401>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-65>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-15>:1(_not_implemented_for)
       10    0.000    0.000    0.000    0.000 {method 'unsqueeze' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-625>:1(_open_file)
       27    0.000    0.000    0.000    0.000 core.py:919(__init__)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-619>:1(_open_file)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-376>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-337>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-341>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-119>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:8(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-665>:1(_open_file)
       42    0.000    0.000    0.000    0.000 pyparsing.py:2826(__str__)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-606>:1(_open_file)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-513>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-411>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-422>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-369>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-33>:1(_random_state)
       28    0.000    0.000    0.000    0.000 axes3d.py:152(convert_zunits)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-545>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-399>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-405>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-347>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-332>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-232>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-43>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-57>:1(_random_state)
      933    0.000    0.000    0.000    0.000 inspect.py:2839(return_annotation)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
       11    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
       84    0.000    0.000    0.000    0.000 scale.py:78(__init__)
        7    0.000    0.000    0.000    0.000 figure.py:1102(_process_projection_requirements)
       28    0.000    0.000    0.000    0.000 rcsetup.py:46(__init__)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-633>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-434>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-49>:1(_random_state)
      308    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
        2    0.000    0.000    0.000    0.000 __init__.py:559(_get_config_or_cache_dir)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-595>:1(_open_file)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-454>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-459>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-51>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-59>:1(_random_state)
        1    0.000    0.000    0.000    0.000 mixins.py:63(NDArrayOperatorsMixin)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-559>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-403>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-353>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-31>:1(_random_state)
        6    0.000    0.000    0.000    0.000 patches.py:1864(<listcomp>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-421>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-397>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-385>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 lighting.py:9(<module>)
        1    0.000    0.000    0.000    0.000 process.py:10(<module>)
      309    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:412(Process)
        3    0.000    0.000    0.000    0.000 util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-600>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-567>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-543>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-395>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-162>:1(_not_implemented_for)
     1035    0.000    0.000    0.000    0.000 inspect.py:2835(parameters)
       14    0.000    0.000    0.000    0.000 figure.py:108(bubble)
        6    0.000    0.000    0.000    0.000 backend_bases.py:3306(export)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-561>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-433>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-407>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-371>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-306>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-310>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-5>:1(_random_state)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:740(create_module)
        7    0.000    0.000    0.000    0.000 backend_bases.py:2482(__init__)
       14    0.000    0.000    0.000    0.000 transforms.py:1603(__init__)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-563>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-531>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-535>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-426>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-339>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-41>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-3>:1(_random_state)
        1    0.000    0.000    0.000    0.000 kdtree.py:3(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6330(pyparsing_unicode)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-629>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-503>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-439>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-345>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-346>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-359>:1(_not_implemented_for)
        4    0.000    0.000    0.000    0.000 enum.py:872(_decompose)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-581>:1(_open_file)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-463>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-298>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-302>:1(_not_implemented_for)
      317    0.000    0.000    0.000    0.000 overrides.py:146(decorator)
        2    0.000    0.000    0.000    0.000 triangulation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 text.py:1954(Annotation)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-609>:1(_open_file)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-425>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-318>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-286>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-231>:1(_not_implemented_for)
      307    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
      310    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
       70    0.000    0.000    0.000    0.000 enum.py:453(_find_data_type)
      171    0.000    0.000    0.000    0.000 six.py:141(__init__)
        1    0.000    0.000    0.000    0.000 _parser.py:58(_timelex)
      302    0.000    0.000    0.000    0.000 {method 'get_bitmap_offset' of 'matplotlib.ft2font.FT2Font' objects}
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-585>:1(_open_file)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-418>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-340>:1(_not_implemented_for)
       18    0.000    0.000    0.000    0.000 core.py:995(__init__)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-627>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-631>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-594>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-589>:1(_open_file)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-450>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-389>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-331>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-301>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-47>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-19>:1(_nodes_or_number)
       13    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-621>:1(_open_file)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-599>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-605>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-453>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-467>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-430>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-352>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-364>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-267>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-21>:1(_nodes_or_number)
      171    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
        1    0.000    0.000    0.000    0.000 errors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-647>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-652>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-593>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-417>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-96>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-23>:1(_nodes_or_number)
      176    0.000    0.000    0.000    0.000 rcsetup.py:58(__call__)
        1    0.000    0.000    0.000    0.000 collate.py:6(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-447>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-381>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-363>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-351>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-309>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-149>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-53>:1(_random_state)
        1    0.000    0.000    0.000    0.000 interface.py:41(<module>)
      539    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
      495    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        2    0.000    0.000    0.000    0.000 load.py:455(parse_file_args)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-615>:1(_open_file)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-537>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-358>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-322>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-327>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-278>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-305>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-243>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-153>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-45>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-7>:1(_random_state)
       21    0.000    0.000    0.000    0.000 figure.py:779(set_canvas)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-449>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-414>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-145>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-63>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-13>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 _polybase.py:8(<module>)
        1    0.000    0.000    0.000    0.000 negative_binomial.py:1(<module>)
        1    0.000    0.000    0.000    0.000 module.py:70(__init__)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-519>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-391>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-357>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-325>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-277>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-294>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-253>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-255>:1(_not_implemented_for)
       84    0.000    0.000    0.000    0.000 ticker.py:1514(raise_if_exceeds)
        1    0.000    0.000    0.000    0.000 docstring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-547>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-549>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-413>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-317>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-226>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-88>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 umath.py:7(<module>)
      513    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-499>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-429>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-171>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-183>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-95>:1(_not_implemented_for)
       81    0.000    0.000    0.000    0.000 {built-in method numpy.result_type}
        5    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-528>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-293>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-87>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-100>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-470>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 __init__.py:602(get_cachedir)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-557>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-488>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-297>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-265>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-147>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-27>:1(_nodes_or_number)
       11    0.000    0.000    0.000    0.000 arrayprint.py:916(<genexpr>)
      475    0.000    0.000    0.000    0.000 __init__.py:388(<genexpr>)
       56    0.000    0.000    0.000    0.000 axis.py:2153(get_minpos)
       54    0.000    0.000    0.000    0.000 pyparsing.py:3090(__str__)
        1    0.000    0.000    0.000    0.000 quoprimime.py:27(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-587>:1(_open_file)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-375>:1(_not_implemented_for)
        6    0.000    0.000    0.000    0.000 sputils.py:120(get_index_dtype)
      635    0.000    0.000    0.000    0.000 __init__.py:1616(<lambda>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-651>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-314>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-177>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-179>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-135>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-92>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-477>:1(_random_state)
       60    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
       42    0.000    0.000    0.000    0.000 art3d.py:37(_norm_text_angle)
        1    0.000    0.000    0.000    0.000 mathtext.py:224(MathtextBackendPs)
        3    0.000    0.000    0.000    0.000 {built-in method zeros}
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-189>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-195>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-25>:1(_nodes_or_number)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-29>:1(_nodes_or_number)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-11>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-9>:1(_random_state)
      104    0.000    0.000    0.000    0.000 TiffTags.py:26(__new__)
       84    0.000    0.000    0.000    0.000 fromnumeric.py:2847(ndim)
      448    0.000    0.000    0.000    0.000 enum.py:628(value)
        1    0.000    0.000    0.000    0.000 legend.py:321(Legend)
      200    0.000    0.000    0.000    0.000 cycler.py:138(keys)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-441>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-282>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-290>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-205>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-213>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-151>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-133>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-157>:1(_not_implemented_for)
        8    0.000    0.000    0.000    0.000 arrayprint.py:945(__call__)
        1    0.000    0.000    0.000    0.000 backend_macosx.py:1(<module>)
      604    0.000    0.000    0.000    0.000 {method 'get_descent' of 'matplotlib.ft2font.FT2Font' objects}
        1    0.000    0.000    0.000    0.000 sbu.py:1(<module>)
       19    0.000    0.000    0.000    0.000 module.py:587(__setattr__)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-527>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-387>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-285>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-240>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-211>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-229>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-155>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-169>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-115>:1(_not_implemented_for)
       14    0.000    0.000    0.000    0.000 __init__.py:139(_check_size)
       27    0.000    0.000    0.000    0.000 locale.py:647(getpreferredencoding)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4921(delimitedList)
       72    0.000    0.000    0.000    0.000 pyparsing.py:1659(set)
       55    0.000    0.000    0.000    0.000 rcsetup.py:982(_validate_linestyle)
        1    0.000    0.000    0.000    0.000 __init__.py:535(_get_xdg_config_dir)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-487>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-261>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-217>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-175>:1(_not_implemented_for)
      153    0.000    0.000    0.000    0.000 textwrap.py:477(prefixed_lines)
        1    0.000    0.000    0.000    0.000 multivariate_normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-495>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-207>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-219>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-191>:1(_not_implemented_for)
      605    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
        1    0.000    0.000    0.000    0.000 backend_qt5.py:677(NavigationToolbar2QT)
       84    0.000    0.000    0.000    0.000 figure.py:235(_update_this)
        7    0.000    0.000    0.000    0.000 figure.py:1624(clf)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-591>:1(_open_file)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-373>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-223>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-225>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-108>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-143>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-99>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
       14    0.000    0.000    0.000    0.000 figure.py:1091(fixlist)
       84    0.000    0.000    0.000    0.000 text.py:762(get_fontsize)
        1    0.000    0.000    0.000    0.000 contour.py:50(ContourLabeler)
       56    0.000    0.000    0.000    0.000 transforms.py:337(p1)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-524>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-281>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-273>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-197>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-235>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
       42    0.000    0.000    0.000    0.000 axis.py:1026(_set_artist_props)
        1    0.000    0.000    0.000    0.000 path.py:21(Path)
        1    0.000    0.000    0.000    0.000 mnist.py:1(<module>)
      298    0.000    0.000    0.000    0.000 __init__.py:921(_added_new)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-321>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-313>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-199>:1(_not_implemented_for)
