gt: torch.Size([1, 1, 193, 321, 193])
torch.Size([1, 1, 193, 321, 193])
iou is 0.9999173879623413
         861797 function calls (852621 primitive calls) in 17.034 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 version.py:267(LooseVersion)
      285    0.000    0.000    0.000    0.000 enum.py:18(_is_descriptor)
        1    0.000    0.000    0.000    0.000 message.py:105(Message)
      353    0.000    0.000    0.000    0.000 typing.py:590(_is_dunder)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2064(__mul__)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {method 'sum' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 container.py:1(<module>)
      410    0.000    0.000    0.000    0.000 copyreg.py:87(__newobj__)
        5    0.000    0.000    0.000    0.000 pyparsing.py:1358(setResultsName)
     1897    0.000    0.000    0.000    0.000 inspect.py:2521(default)
        4    0.000    0.000    0.000    0.000 numeric.py:3083(extend_all)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:5(<module>)
        1    0.000    0.000    0.000    0.000 isoparser.py:42(isoparser)
      195    0.000    0.000    0.000    0.000 sre_parse.py:903(fix_flags)
        1    0.000    0.000    0.000    0.000 __init__.py:582(get_configdir)
        1    0.000    0.000    0.000    0.000 internal_rpc_utils.py:3(<module>)
        4    0.000    0.000    0.000    0.000 enum.py:800(_create_pseudo_member_)
       10    0.000    0.000    0.000    0.000 abc.py:130(register)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
       28    0.000    0.000    0.000    0.000 rcsetup.py:46(__init__)
        4    0.000    0.000    0.000    0.000 textwrap.py:414(dedent)
        1    0.000    0.000    0.000    0.000 TiffTags.py:359(_populate)
      525    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        1    0.000    0.000    0.000    0.000 __init__.py:680(ignore_lib_warnings)
      263    0.000    0.000    0.000    0.000 pyparsing.py:488(__new__)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _color_data.py:992(<dictcomp>)
       22    0.000    0.000    0.000    0.000 artist.py:20(allow_rasterization)
       10    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
    34/26    0.000    0.000    0.000    0.000 pyparsing.py:3769(__str__)
        1    0.000    0.000    0.000    0.000 __init__.py:140(EventType)
      298    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
        1    0.000    0.000    0.000    0.000 legend_handler.py:25(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:728(RcParams)
      109    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
      632    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
     2435    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
     12/2    0.000    0.000    0.000    0.000 pyparsing.py:2113(makeOptionalList)
       10    0.000    0.000    0.000    0.000 rcsetup.py:345(validate_color_or_inherit)
       44    0.000    0.000    0.000    0.000 _inspect.py:98(getargspec)
       82    0.000    0.000    0.000    0.000 sre_parse.py:843(_parse_flags)
        1    0.000    0.000    0.000    0.000 scale.py:759(_get_scale_docs)
       10    0.000    0.000    0.000    0.000 function.py:90(__init__)
       17    0.000    0.000    0.000    0.000 cycler.py:191(_from_iter)
       10    0.000    0.000    0.000    0.000 extras.py:238(__init__)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:359(_get_scalar_type_map)
        6    0.000    0.000    0.000    0.000 pathlib.py:1066(home)
       12    0.000    0.000    0.000    0.000 textwrap.py:465(indent)
        1    0.000    0.000    0.000    0.000 std.py:531(_decr_instances)
      490    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
      348    0.000    0.000    0.000    0.000 enum.py:34(_is_sunder)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:370(<dictcomp>)
        1    0.000    0.000    0.000    0.000 padding.py:1(<module>)
       32    0.000    0.000    0.000    0.000 linecache.py:53(checkcache)
       42    0.000    0.000    0.000    0.000 pyparsing.py:889(copy)
      119    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
       25    0.000    0.000    0.000    0.000 pyparsing.py:4450(__init__)
      164    0.000    0.000    0.000    0.000 colors.py:454(__init__)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:79(bitname)
        4    0.000    0.000    0.000    0.000 enum.py:872(_decompose)
       54    0.000    0.000    0.000    0.000 pyparsing.py:3090(__str__)
       10    0.000    0.000    0.000    0.000 extras.py:242(getdoc)
       51    0.000    0.000    0.000    0.000 _internal.py:840(_ufunc_doc_signature_formatter)
       24    0.000    0.000    0.000    0.000 dviread.py:154(decorate)
      195    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
      145    0.000    0.000    0.000    0.000 inspect.py:714(getmodule)
        1    0.000    0.000    0.000    0.000 image.py:1273(BboxImage)
     1307    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._rpc_init}
        6    0.000    0.000    0.000    0.000 __init__.py:1439(__init__)
      307    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
      309    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:740(create_module)
      718    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        4    0.000    0.000    0.000    0.000 pyparsing.py:2028(__radd__)
       53    0.000    0.000    0.000    0.000 inspect.py:484(unwrap)
     1272    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
      123    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        1    0.000    0.000    0.000    0.000 textpath.py:19(TextToPath)
      317    0.000    0.000    0.000    0.000 overrides.py:146(decorator)
     1054    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:40(_relax_case)
        1    0.000    0.000    0.000    0.000 mixins.py:63(NDArrayOperatorsMixin)
       24    0.000    0.000    0.000    0.000 pathlib.py:63(parse_parts)
        1    0.000    0.000    0.000    0.000 adaptive.py:3(<module>)
       27    0.000    0.000    0.000    0.000 core.py:919(__init__)
       24    0.000    0.000    0.000    0.000 utils.py:95(__init__)
        1    0.000    0.000    0.000    0.000 synchronize.py:114(_make_name)
        2    0.000    0.000    0.000    0.000 __init__.py:559(_get_config_or_cache_dir)
      308    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
      252    0.000    0.000    0.000    0.000 {built-in method numpy.can_cast}
     1434    0.000    0.000    0.000    0.000 inspect.py:2525(annotation)
      273    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
       32    0.000    0.000    0.000    0.000 __init__.py:1267(_fixupParents)
      224    0.000    0.000    0.000    0.000 std.py:267(ema)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:410(_AxesBase)
        1    0.000    0.000    0.000    0.000 colorbar.py:312(_ColorbarMappableDummy)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
      310    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
        5    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
      140    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        6    0.000    0.000    0.000    0.000 backend_bases.py:3306(export)
        1    0.000    0.000    0.000    0.000 text.py:1954(Annotation)
      613    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 _parser.py:58(_timelex)
        6    0.000    0.000    0.000    0.000 patches.py:1864(<listcomp>)
       60    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
       31    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
      114    0.000    0.000    0.000    0.000 std.py:146(__init__)
      432    0.000    0.000    0.000    0.000 colors.py:217(<genexpr>)
        1    0.000    0.000    0.000    0.000 collate.py:6(<module>)
      153    0.000    0.000    0.000    0.000 textwrap.py:477(prefixed_lines)
       29    0.000    0.000    0.000    0.000 os.py:673(__getitem__)
      595    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
      452    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
      913    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 docstring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:153(__next__)
      175    0.000    0.000    0.000    0.000 {built-in method builtins.all}
      486    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
       58    0.000    0.000    0.000    0.000 enum.py:453(_find_data_type)
       24    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
        1    0.000    0.000    0.000    0.000 util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 negative_binomial.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:27(<module>)
      176    0.000    0.000    0.000    0.000 rcsetup.py:58(__call__)
        1    0.000    0.000    0.000    0.000 umath.py:7(<module>)
       18    0.000    0.000    0.000    0.000 core.py:995(__init__)
       30    0.000    0.000    0.000    0.000 getlimits.py:42(<lambda>)
        7    0.000    0.000    0.000    0.000 tokenize.py:350(detect_encoding)
        1    0.000    0.000    0.000    0.000 legend.py:321(Legend)
        1    0.000    0.000    0.000    0.000 gzip.py:4(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
       31    0.000    0.000    0.000    0.000 contextlib.py:237(helper)
      558    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        2    0.000    0.000    0.000    0.000 pyparsing.py:4921(delimitedList)
       24    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 _monitor.py:50(exit)
       30    0.000    0.000    0.000    0.000 rcsetup.py:304(__call__)
        1    0.000    0.000    0.000    0.000 dirichlet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 path.py:21(Path)
       86    0.000    0.000    0.000    0.000 pyparsing.py:3774(<genexpr>)
       27    0.000    0.000    0.000    0.000 locale.py:647(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        1    0.000    0.000    0.000    0.000 dropout.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mathtext.py:224(MathtextBackendPs)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        2    0.000    0.000    0.000    0.000 random.py:1(<module>)
      301    0.000    0.000    0.000    0.000 __init__.py:847(__iter__)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:22(<module>)
        3    0.000    0.000    0.000    0.000 _six.py:69(__new__)
       31    0.000    0.000    0.000    0.000 numeric.py:469(asarray)
       14    0.000    0.000    0.000    0.000 __init__.py:139(_check_size)
        1    0.000    0.000    0.000    0.000 serialization.py:495(legacy_load)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:677(NavigationToolbar2QT)
        1    0.000    0.000    0.000    0.000 quiver.py:437(Quiver)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
       19    0.000    0.000    0.000    0.000 __init__.py:1382(_to_unmasked_float_array)
      552    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1325(<genexpr>)
        1    0.000    0.000    0.000    0.000 functional.py:251(meshgrid)
        3    0.000    0.000    0.000    0.000 tokenize.py:132(_all_string_prefixes)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3000(Regex)
        3    0.000    0.000    0.000    0.000 {built-in method linspace}
      540    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:909(get_filename)
     1018    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
      680    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 mathtext.py:269(MathtextBackendPdf)
       33    0.000    0.000    0.000    0.000 __init__.py:1336(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:535(_get_xdg_config_dir)
        1    0.000    0.000    0.000    0.000 contour.py:50(ContourLabeler)
       55    0.000    0.000    0.000    0.000 rcsetup.py:982(_validate_linestyle)
        1    0.000    0.000    0.000    0.000 tarfile.py:1524(open)
       16    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
      104    0.000    0.000    0.000    0.000 TiffTags.py:26(__new__)
        1    0.000    0.000    0.000    0.000 pyplot.py:2066(<listcomp>)
       72    0.000    0.000    0.000    0.000 pyparsing.py:1659(set)
        1    0.000    0.000    0.000    0.000 backend_macosx.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:1751(<dictcomp>)
        1    0.000    0.000    0.000    0.000 conv_fused.py:1(<module>)
      5/3    0.000    0.000    0.000    0.000 typing.py:340(__getitem__)
      540    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:719(create_module)
      367    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 spines.py:1(<module>)
      324    0.000    0.000    0.000    0.000 rcsetup.py:144(validate_float)
        1    0.000    0.000    0.000    0.000 __init__.py:602(get_cachedir)
      117    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        4    0.000    0.000    0.000    0.000 enum.py:890(<listcomp>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3213(_Backend)
        1    0.000    0.000    0.000    0.000 core.py:2710(MaskedArray)
        3    0.000    0.000    0.000    0.000 pathlib.py:1251(mkdir)
       23    0.000    0.000    0.000    0.000 module.py:587(__setattr__)
        6    0.000    0.000    0.000    0.000 pyparsing.py:2213(__call__)
        1    0.000    0.000    0.000    0.000 core.py:6265(__new__)
        2    0.000    0.000    0.000    0.000 __init__.py:340(__init__)
        1    0.000    0.000    0.000    0.000 tarfile.py:1615(taropen)
        1    0.000    0.000    0.000    0.000 lines.py:204(Line2D)
       28    0.000    0.000    0.000    0.000 rcsetup.py:56(<dictcomp>)
        3    0.000    0.000    0.000    0.000 __init__.py:489(PYFUNCTYPE)
       39    0.000    0.000    0.000    0.000 _inspect.py:67(getargs)
        1    0.000    0.000    0.000    0.000 dataset.py:1(<module>)
        1    0.000    0.000    0.000    0.000 init.py:1(<module>)
        1    0.000    0.000    0.000    0.000 util.py:10(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method meshgrid}
        1    0.000    0.000    0.000    0.000 axis.py:679(Axis)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:66(_bits_of)
        4    0.000    0.000    0.000    0.000 typing.py:819(__class_getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:83(<listcomp>)
        1    0.000    0.000    0.000    0.000 patches.py:3936(FancyArrowPatch)
      467    0.000    0.000    0.000    0.000 artist.py:1334(<genexpr>)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:132(_family)
        1    0.000    0.000    0.000    0.000 tarfile.py:1413(__init__)
       23    0.000    0.000    0.000    0.000 overrides.py:183(decorator)
        6    0.000    0.000    0.000    0.000 patches.py:1857(<listcomp>)
        2    0.000    0.000    0.000    0.000 deprecation.py:374(_make_keyword_only)
        1    0.000    0.000    0.000    0.000 transformer.py:1(<module>)
      667    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
      114    0.000    0.000    0.000    0.000 deprecation.py:117(deprecated)
       13    0.000    0.000    0.000    0.000 mixins.py:48(_numeric_methods)
       19    0.000    0.000    0.000    0.000 cycler.py:225(__iter__)
       72    0.000    0.000    0.000    0.000 pyparsing.py:1656(get)
       80    0.000    0.000    0.000    0.000 function_base.py:258(iterable)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:217(FigureCanvasQT)
        1    0.000    0.000    0.000    0.000 patches.py:2455(FancyBboxPatch)
        1    0.000    0.000    0.000    0.000 {method 'repeat' of 'torch._C._TensorBase' objects}
      121    0.000    0.000    0.000    0.000 pyparsing.py:1511(preParse)
       31    0.000    0.000    0.000    0.000 contextlib.py:81(__init__)
       29    0.000    0.000    0.000    0.000 _bootlocale.py:33(getpreferredencoding)
       12    0.000    0.000    0.000    0.000 version.py:302(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:17(_get_running_interactive_framework)
        1    0.000    0.000    0.000    0.000 _recursive.py:1(<module>)
        1    0.000    0.000    0.000    0.000 variable.py:1(<module>)
        1    0.000    0.000    0.000    0.000 process.py:63(BaseProcess)
        1    0.000    0.000    0.000    0.000 backend_managers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 negative_binomial.py:8(NegativeBinomial)
        1    0.000    0.000    0.000    0.000 normalization.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:77(_load_cudart)
      661    0.000    0.000    0.000    0.000 inspect.py:2835(parameters)
        3    0.000    0.000    0.000    0.000 _six.py:62(with_metaclass)
       17    0.000    0.000    0.000    0.000 cycler.py:112(__init__)
        1    0.000    0.000    0.000    0.000 chebyshev.py:89(<module>)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:593(_ReducedHCT_Element)
        1    0.000    0.000    0.000    0.000 blocking_input.py:20(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:1145(Arrow)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
        4    0.000    0.000    0.000    0.000 typing.py:241(_tp_cache)
        1    0.000    0.000    0.000    0.000 streamplot.py:4(<module>)
        2    0.000    0.000    0.000    0.000 typing.py:621(__getitem__)
        3    0.000    0.000    0.000    0.000 pyparsing.py:1446(addParseAction)
       10    0.000    0.000    0.000    0.000 pyparsing.py:4303(__init__)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:60(<module>)
        1    0.000    0.000    0.000    0.000 sampler.py:1(<module>)
       54    0.000    0.000    0.000    0.000 typing.py:165(_collect_type_vars)
      588    0.000    0.000    0.000    0.000 inspect.py:2839(return_annotation)
       80    0.000    0.000    0.000    0.000 types.py:164(__get__)
        1    0.000    0.000    0.000    0.000 tempfile.py:142(rng)
        1    0.000    0.000    0.000    0.000 relaxed_bernoulli.py:1(<module>)
        1    0.000    0.000    0.000    0.000 annotations.py:1(<module>)
       27    0.000    0.000    0.000    0.000 posixpath.py:144(basename)
        3    0.000    0.000    0.000    0.000 six.py:837(wrapper)
      114    0.000    0.000    0.000    0.000 utils.py:134(__format__)
        1    0.000    0.000    0.000    0.000 module.py:70(__init__)
        1    0.000    0.000    0.000    0.000 os.py:40(_get_exports_list)
       16    0.000    0.000    0.000    0.000 pyparsing.py:3926(__str__)
        8    0.000    0.000    0.000    0.000 core.py:8007(__init__)
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:60(<module>)
      164    0.000    0.000    0.000    0.000 inspect.py:72(isclass)
        1    0.000    0.000    0.000    0.000 traceback.py:27(format_list)
        1    0.000    0.000    0.000    0.000 os.py:1003(close)
        1    0.000    0.000    0.000    0.000 numerictypes.py:593(_register_types)
        1    0.000    0.000    0.000    0.000 categorical.py:1(<module>)
       60    0.000    0.000    0.000    0.000 {built-in method numpy.result_type}
       38    0.000    0.000    0.000    0.000 colors.py:825(__init__)
        1    0.000    0.000    0.000    0.000 laguerre.py:60(<module>)
       12    0.000    0.000    0.000    0.000 version.py:307(parse)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:246(_set_array_types)
      114    0.000    0.000    0.000    0.000 utils.py:130(__init__)
      154    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 colors.py:88(<dictcomp>)
        1    0.000    0.000    0.000    0.000 instancenorm.py:1(<module>)
      215    0.000    0.000    0.000    0.000 __init__.py:388(<genexpr>)
        1    0.000    0.000    0.000    0.000 spines.py:11(Spine)
        1    0.000    0.000    0.000    0.000 colorbar.py:356(ColorbarBase)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
      224    0.000    0.000    0.000    0.000 patches.py:1864(<genexpr>)
        2    0.000    0.000    0.000    0.000 _utils.py:1(<module>)
        3    0.000    0.000    0.000    0.000 rcsetup.py:284(validate_toolbar)
        1    0.000    0.000    0.000    0.000 _polybase.py:8(<module>)
        2    0.000    0.000    0.000    0.000 arrayprint.py:460(decorating_function)
       60    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
       93    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
      144    0.000    0.000    0.000    0.000 pyparsing.py:2395(__hash__)
        6    0.000    0.000    0.000    0.000 deprecation.py:354(<listcomp>)
        1    0.000    0.000    0.000    0.000 resource_sharer.py:11(<module>)
        1    0.000    0.000    0.000    0.000 fused.py:1(<module>)
       36    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
      101    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      411    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 font_manager.py:972(FontManager)
        1    0.000    0.000    0.000    0.000 _cm.py:7(<module>)
       21    0.000    0.000    0.000    0.000 pyparsing.py:2966(__str__)
       63    0.000    0.000    0.000    0.000 rcsetup.py:447(validate_fontsize)
        5    0.000    0.000    0.000    0.000 rcsetup.py:474(validate_mathtext_default)
        1    0.000    0.000    0.000    0.000 arraysetops.py:27(<module>)
        1    0.000    0.000    0.000    0.000 _monitor.py:1(<module>)
        8    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        1    0.000    0.000    0.000    0.000 _common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1036(TimerBase)
        2    0.000    0.000    0.000    0.000 random.py:88(__init__)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
        1    0.000    0.000    0.000    0.000 observer.py:616(RecordingObserver)
        1    0.000    0.000    0.000    0.000 multivariate_normal.py:1(<module>)
       31    0.000    0.000    0.000    0.000 warnings.py:474(__enter__)
        1    0.000    0.000    0.000    0.000 transforms.py:252(BboxBase)
       20    0.000    0.000    0.000    0.000 pyparsing.py:1739(resetCache)
        1    0.000    0.000    0.000    0.000 deprecation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1012(join)
        1    0.000    0.000    0.000    0.000 {method 'set_' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 patches.py:4326(ConnectionPatch)
       88    0.000    0.000    0.000    0.000 six.py:141(__init__)
        8    0.000    0.000    0.000    0.000 core.py:8012(getdoc)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 __init__.py:1486(ScriptModule)
        8    0.000    0.000    0.000    0.000 pyparsing.py:5292(<genexpr>)
        2    0.000    0.000    0.000    0.000 random.py:97(seed)
        1    0.000    0.000    0.000    0.000 __init__.py:512(get_home)
        4    0.000    0.000    0.000    0.000 ufunclike.py:16(_deprecate_out_named_y)
       36    0.000    0.000    0.000    0.000 getlimits.py:41(<lambda>)
        1    0.000    0.000    0.000    0.000 geometric.py:1(<module>)
        1    0.000    0.000    0.000    0.000 upsampling.py:1(<module>)
        2    0.000    0.000    0.000    0.000 sparse.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _globals.py:17(<module>)
        1    0.000    0.000    0.000    0.000 win.py:8(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:2136(timezone)
        1    0.000    0.000    0.000    0.000 relaxed_categorical.py:1(<module>)
        1    0.000    0.000    0.000    0.000 binomial.py:1(<module>)
        4    0.000    0.000    0.000    0.000 util.py:136(register_after_fork)
        1    0.000    0.000    0.000    0.000 units.py:43(<module>)
        1    0.000    0.000    0.000    0.000 textpath.py:388(TextPath)
      116    0.000    0.000    0.000    0.000 pyparsing.py:2344(__str__)
        1    0.000    0.000    0.000    0.000 format.py:156(<module>)
      386    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
        8    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
        1    0.000    0.000    0.000    0.000 text.py:98(Text)
        6    0.000    0.000    0.000    0.000 pyparsing.py:5290(<lambda>)
        1    0.000    0.000    0.000    0.000 histograms.py:3(<module>)
       71    0.000    0.000    0.000    0.000 __init__.py:1673(<lambda>)
        2    0.000    0.000    0.000    0.000 threading.py:763(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1050(_wait_for_tstate_lock)
        1    0.000    0.000    0.000    0.000 traceback.py:385(format)
       29    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
        2    0.000    0.000    0.000    0.000 _version.py:2(<module>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
        3    0.000    0.000    0.000    0.000 datetime.py:1517(__new__)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
      198    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 _factories.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _parser.py:575(__init__)
        1    0.000    0.000    0.000    0.000 collections.py:1137(RegularPolyCollection)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        8    0.000    0.000    0.000    0.000 deprecation.py:418(_suppress_matplotlib_deprecation_warning)
        1    0.000    0.000    0.000    0.000 __init__.py:646(get_data_path)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:1024(_Unpickler)
        1    0.000    0.000    0.000    0.000 typing.py:1452(IO)
       73    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
       35    0.000    0.000    0.000    0.000 os.py:751(encode)
        7    0.000    0.000    0.000    0.000 pyparsing.py:4386(__init__)
        1    0.000    0.000    0.000    0.000 linalg.py:82(_determine_error_states)
        1    0.000    0.000    0.000    0.000 response.py:7(<module>)
        1    0.000    0.000    0.000    0.000 fold.py:2(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:114(_check_capability)
      118    0.000    0.000    0.000    0.000 traceback.py:289(walk_stack)
        1    0.000    0.000    0.000    0.000 _parser.py:300(__init__)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:613(_get_data_path)
       36    0.000    0.000    0.000    0.000 _add_newdocs.py:6825(<genexpr>)
       58    0.000    0.000    0.000    0.000 __init__.py:20(__new__)
      4/3    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        8    0.000    0.000    0.000    0.000 posixpath.py:154(dirname)
       77    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 error.py:2(<module>)
       26    0.000    0.000    0.000    0.000 core.py:56(is_style_file)
        1    0.000    0.000    0.000    0.000 patches.py:1572(Arc)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:154(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 fake_quantize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
        3    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
        1    0.000    0.000    0.000    0.000 artist.py:57(Artist)
       19    0.000    0.000    0.000    0.000 path.py:188(_update_values)
      166    0.000    0.000    0.000    0.000 pyparsing.py:3602(<genexpr>)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:441(LoadLibrary)
        1    0.000    0.000    0.000    0.000 numerictypes.py:445(_construct_lookups)
        1    0.000    0.000    0.000    0.000 request.py:2361(ftpwrapper)
        2    0.000    0.000    0.000    0.000 typing.py:180(_subs_tvars)
