===> load ../models/rp_alison_posed_001.obj with scale factor 0.8
b_min: [-36.4552625 -21.2677375 -64.1427   ];
b_max: [ 26.7273625 191.1736375  37.9763   ];
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'numpy.ndarray'>; shape=(2, 3)
=========================================
===> results 
 [TrackedArray([0.15296179, 0.14817098], dtype=float32)]
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'torch.Tensor'>; shape=torch.Size([4913, 3])
=========================================
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'torch.Tensor'>; shape=torch.Size([1000, 3])
=========================================
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'torch.Tensor'>; shape=torch.Size([3000, 3])
=========================================
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'torch.Tensor'>; shape=torch.Size([9000, 3])
=========================================
         1352867 function calls (1330783 primitive calls) in 6.612 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-31>:1(_random_state)
        4    0.000    0.000    0.000    0.000 enum.py:872(_decompose)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-565>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-501>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-399>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-49>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-51>:1(_random_state)
       24    0.000    0.000    0.000    0.000 pathlib.py:63(parse_parts)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-648>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-655>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-365>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-59>:1(_random_state)
      307    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:412(Process)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-397>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-405>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-395>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-346>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-359>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-229>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-41>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-422>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-5>:1(_random_state)
        1    0.000    0.000    0.000    0.000 adaptive.py:3(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-411>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-302>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 process.py:10(<module>)
        2    0.000    0.000    0.000    0.000 triangulation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-625>:1(_open_file)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-633>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-641>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-619>:1(_open_file)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-434>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-353>:1(_not_implemented_for)
       27    0.000    0.000    0.000    0.000 core.py:919(__init__)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-545>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-459>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-345>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-306>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-310>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-9>:1(_random_state)
        1    0.000    0.000    0.000    0.000 axis3d.py:5(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-595>:1(_open_file)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-543>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-454>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-403>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-381>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-11>:1(_not_implemented_for)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:740(create_module)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-559>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-339>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-318>:1(_not_implemented_for)
       67    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-606>:1(_open_file)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-517>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-513>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-421>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-426>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-371>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-149>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
       70    0.000    0.000    0.000    0.000 enum.py:453(_find_data_type)
      512    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        6    0.000    0.000    0.000    0.000 backend_bases.py:3306(export)
        1    0.000    0.000    0.000    0.000 text.py:1954(Annotation)
      432    0.000    0.000    0.000    0.000 colors.py:217(<genexpr>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-629>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-407>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-385>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-358>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-301>:1(_not_implemented_for)
     1035    0.000    0.000    0.000    0.000 inspect.py:2835(parameters)
      310    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
       28    0.000    0.000    0.000    0.000 __init__.py:1356(debug)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-433>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-340>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-286>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decomp_schur.py:1(<module>)
      938    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        2    0.000    0.000    0.000    0.000 __init__.py:559(_get_config_or_cache_dir)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-561>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-450>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-3>:1(_random_state)
      308    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-563>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-535>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-364>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-267>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-45>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-47>:1(_random_state)
       31    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-503>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-467>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-376>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-96>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-21>:1(_nodes_or_number)
        1    0.000    0.000    0.000    0.000 kdtree.py:3(<module>)
       12    0.000    0.000    0.000    0.000 numeric.py:2656(seterr)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-470>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 mathtext.py:224(MathtextBackendPs)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-609>:1(_open_file)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-581>:1(_open_file)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-515>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-531>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-463>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-418>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-352>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-357>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-325>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-7>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-600>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-541>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-309>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-23>:1(_nodes_or_number)
      309    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:79(bitname)
      263    0.000    0.000    0.000    0.000 {built-in method numpy.can_cast}
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-613>:1(_open_file)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-539>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-389>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-391>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-363>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-305>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-243>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-253>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-153>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-53>:1(_random_state)
        6    0.000    0.000    0.000    0.000 patches.py:1864(<listcomp>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-585>:1(_open_file)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-447>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-278>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-294>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-298>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-317>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-88>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-95>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-63>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-13>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-327>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-27>:1(_nodes_or_number)
      495    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-599>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-425>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-351>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-255>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-226>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-232>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-100>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 interface.py:41(<module>)
        1    0.000    0.000    0.000    0.000 lighting.py:9(<module>)
       18    0.000    0.000    0.000    0.000 core.py:995(__init__)
        1    0.000    0.000    0.000    0.000 docstring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-627>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-631>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-594>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-293>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-147>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-19>:1(_nodes_or_number)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-621>:1(_open_file)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-605>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-322>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
        3    0.000    0.000    0.000    0.000 {method 'scatter_' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 pyparsing.py:6330(pyparsing_unicode)
       28    0.000    0.000    0.000    0.000 rcsetup.py:46(__init__)
        4    0.000    0.000    0.000    0.000 {built-in method from_numpy}
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-430>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-439>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-240>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-265>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-205>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-151>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-155>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-171>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-183>:1(_not_implemented_for)
       60    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
      539    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
        5    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
      301    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-593>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-537>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-495>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-297>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-189>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-179>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 _polybase.py:8(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-647>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-652>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-615>:1(_open_file)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-589>:1(_open_file)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-528>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-547>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-449>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-417>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-414>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-282>:1(_not_implemented_for)
      153    0.000    0.000    0.000    0.000 textwrap.py:477(prefixed_lines)
      176    0.000    0.000    0.000    0.000 rcsetup.py:58(__call__)
      171    0.000    0.000    0.000    0.000 six.py:141(__init__)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-519>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-375>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-387>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-108>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-115>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-157>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:1(<module>)
      171    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
       80    0.000    0.000    0.000    0.000 function_base.py:258(iterable)
       30    0.000    0.000    0.000    0.000 getlimits.py:42(<lambda>)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4450(delimitedList)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-549>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-488>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-290>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-195>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-133>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-25>:1(_nodes_or_number)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-29>:1(_nodes_or_number)
       31    0.000    0.000    0.000    0.000 contextlib.py:237(helper)
        1    0.000    0.000    0.000    0.000 path.py:21(Path)
        8    0.000    0.000    0.000    0.000 frontend.py:576(build_ExtSlice)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-557>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-314>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-175>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-92>:1(_not_implemented_for)
        2    0.000    0.000    0.000    0.000 getlimits.py:398(_init)
       27    0.000    0.000    0.000    0.000 locale.py:647(getpreferredencoding)
       43    0.000    0.000    0.000    0.000 {built-in method posix.close}
        1    0.000    0.000    0.000    0.000 __init__.py:535(_get_xdg_config_dir)
        1    0.000    0.000    0.000    0.000 negative_binomial.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1677(MemoizedZipManifests)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-499>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-261>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-207>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-213>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-87>:1(_not_implemented_for)
       19    0.000    0.000    0.000    0.000 subprocess.py:865(_get_devnull)
        1    0.000    0.000    0.000    0.000 errors.py:1(<module>)
        2    0.000    0.000    0.000    0.000 load.py:455(parse_file_args)
      299    0.000    0.000    0.000    0.000 __init__.py:921(_added_new)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-429>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-373>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-277>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-217>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-231>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-162>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-177>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-143>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-477>:1(_random_state)
       54    0.000    0.000    0.000    0.000 pyparsing.py:3090(__str__)
        1    0.000    0.000    0.000    0.000 quoprimime.py:27(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-441>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-219>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-225>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-169>:1(_not_implemented_for)
      933    0.000    0.000    0.000    0.000 inspect.py:2839(return_annotation)
       10    0.000    0.000    0.000    0.000 fromnumeric.py:41(_wrapit)
        6    0.000    0.000    0.000    0.000 numeric.py:3058(__enter__)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-239>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-191>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-99>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 index.py:1592(CustomStorageCallbacks)
      448    0.000    0.000    0.000    0.000 enum.py:628(value)
        1    0.000    0.000    0.000    0.000 spines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legend.py:321(Legend)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4921(delimitedList)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-651>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-587>:1(_open_file)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-321>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-273>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-281>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-223>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 quiver.py:437(Quiver)
      301    0.000    0.000    0.000    0.000 __init__.py:847(__iter__)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-289>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-313>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-199>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-203>:1(_not_implemented_for)
       19    0.000    0.000    0.000    0.000 __init__.py:1382(_to_unmasked_float_array)
        1    0.000    0.000    0.000    0.000 multivariate_normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-527>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-487>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-245>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-91>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        5    0.000    0.000    0.000    0.000 impl.py:152(impl_items)
       11    0.000    0.000    0.000    0.000 {built-in method posix.open}
       30    0.000    0.000    0.000    0.000 rcsetup.py:304(__call__)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:593(_ReducedHCT_Element)
       86    0.000    0.000    0.000    0.000 pyparsing.py:3774(<genexpr>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-591>:1(_open_file)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-269>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-201>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-159>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-135>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:22(<module>)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-413>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-258>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-251>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-271>:1(_not_implemented_for)
       11    0.000    0.000    0.000    0.000 arrayprint.py:916(<genexpr>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-474>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 lines.py:204(Line2D)
      324    0.000    0.000    0.000    0.000 rcsetup.py:144(validate_float)
        1    0.000    0.000    0.000    0.000 dirichlet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-524>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-444>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-209>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-235>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-112>:1(_not_implemented_for)
      467    0.000    0.000    0.000    0.000 artist.py:1334(<genexpr>)
        1    0.000    0.000    0.000    0.000 sbu.py:1(<module>)
       38    0.000    0.000    0.000    0.000 __init__.py:23(find_module)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-247>:1(_not_implemented_for)
